00 FF FF FF FF FF FF 00 41 0C 8F C1 B5 69 0F 00 

1D 1C 01 03 80 3C 22 78 2A 67 A1 A5 55 4D A2 27 

0E 50 54 BF EF 00 D1 C0 B3 00 95 00 81 80 81 40 

81 C0 01 01 01 01 4D D0 00 A0 F0 70 3E 80 30 20 

35 00 55 50 21 00 00 1A A3 66 00 A0 F0 70 1F 80 

30 20 35 00 55 50 21 00 00 1A 00 00 00 FC 00 50 

48 4C 20 32 37 36 45 38 56 0A 20 20 00 00 00 FD 

00 17 50 1E A0 3C 00 0A 20 20 20 20 20 20 01 F5 

02 03 33 F1 4C 90 04 03 1F 13 01 12 5D 5E 5F 60 

61 23 09 07 07 83 01 00 00 6D 03 0C 00 10 00 38 

78 20 00 60 01 02 03 67 D8 5D C4 01 78 80 03 E3 

0F 00 0C 56 5E 00 A0 A0 A0 29 50 30 20 35 00 55 

50 21 00 00 1E 02 3A 80 18 71 38 2D 40 58 2C 45 

00 55 50 21 00 00 1E 01 1D 00 72 51 D0 1E 20 6E 

28 55 00 55 50 21 00 00 1E 4D 6C 80 A0 70 70 3E 

80 30 20 3A 00 55 50 21 00 00 1A 00 00 00 00 4E 

